src,dst,curr,next_hop
38,8,33,72
38,8,72,68
38,8,68,64
38,8,64,1
38,8,1,0
38,8,0,4
38,8,4,8
38,9,38,37
38,9,37,33
38,9,33,72
38,9,72,68
38,9,68,64
38,9,64,1
38,9,1,5
38,9,5,9
38,10,38,37
38,10,37,33
38,10,33,72
38,10,72,68
38,10,68,64
38,10,64,1
38,10,1,5
38,10,5,6
38,10,6,10
38,11,38,37
38,11,37,33
38,11,33,72
38,11,72,68
38,11,68,64
38,11,64,1
38,11,1,5
38,11,5,6
38,11,6,7
38,11,7,11
38,12,38,37
38,12,37,33
38,12,33,72
38,12,72,68
38,12,68,64
38,12,64,1
38,12,1,0
38,12,0,4
38,12,4,8
38,12,8,12
38,13,38,37
38,13,37,33
38,13,33,72
38,13,72,68
38,13,68,64
38,13,64,1
38,13,1,5
38,13,5,9
38,13,9,13
38,14,38,37
38,14,37,33
38,14,33,72
38,14,72,68
38,14,68,64
38,14,64,1
38,14,1,5
38,14,5,6
38,14,6,10
38,14,10,14
38,15,38,37
38,15,37,33
38,15,33,72
38,15,72,68
38,15,68,64
38,15,64,1
38,15,1,5
38,15,5,6
38,15,6,7
38,15,7,11
38,15,11,15
38,16,38,37
38,16,37,33
38,16,33,72
38,16,72,68
38,16,68,17
38,16,17,16
38,17,38,37
38,17,37,33
38,17,33,72
38,17,72,68
38,17,68,17
38,18,38,37
38,18,37,33
38,18,33,72
38,18,72,68
38,18,68,17
38,18,17,21
38,18,21,22
38,18,22,18
38,19,38,37
38,19,37,33
38,19,33,72
38,19,72,68
38,19,68,17
38,19,17,21
38,19,21,22
38,19,22,23
38,19,23,19
38,20,38,37
38,20,37,33
38,20,33,72
38,20,72,68
38,20,68,17
38,20,17,16
38,20,16,20
38,21,38,37
38,21,37,33
38,21,33,72
38,21,72,68
38,21,68,17
38,21,17,21
38,22,38,37
38,22,37,33
38,22,33,72
38,22,72,68
38,22,68,17
38,22,17,21
38,22,21,22
38,23,38,37
38,23,37,33
38,23,33,72
38,23,72,68
38,23,68,17
38,23,17,21
38,23,21,22
38,23,22,23
38,24,38,37
38,24,37,33
38,24,33,72
38,24,72,68
38,24,68,17
38,24,17,16
38,24,16,20
38,24,20,24
38,25,38,37
38,25,37,33
38,25,33,72
38,25,72,68
38,25,68,17
38,25,17,21
38,25,21,25
38,26,38,37
38,26,37,33
38,26,33,72
38,26,72,68
38,26,68,17
38,26,17,21
38,26,21,22
38,26,22,26
38,27,38,37
38,27,37,33
38,27,33,72
38,27,72,68
38,27,68,17
38,27,17,21
38,27,21,22
38,27,22,23
38,27,23,27
38,28,38,37
38,28,37,33
38,28,33,72
38,28,72,68
38,28,68,17
38,28,17,16
38,28,16,20
38,28,20,24
38,28,24,28
38,29,38,37
38,29,37,33
38,29,33,72
38,29,72,68
38,29,68,17
38,29,17,21
38,29,21,25
38,29,25,29
38,30,38,37
38,30,37,33
38,30,33,72
38,30,72,68
38,30,68,17
38,30,17,21
38,30,21,22
38,30,22,26
38,30,26,30
38,31,38,37
38,31,37,33
38,31,33,72
38,31,72,68
38,31,68,17
38,31,17,21
38,31,21,22
38,31,22,23
38,31,23,27
38,31,27,31
38,32,38,37
38,32,37,36
38,32,36,32
38,33,38,37
38,33,37,33
38,34,38,34
38,35,38,39
38,35,39,35
38,36,38,37
38,36,37,36
38,37,38,37
38,39,38,39
38,40,38,37
38,40,37,36
38,40,36,40
38,41,38,37
38,41,37,41
38,42,38,42
38,43,38,39
38,43,39,43
38,44,38,37
38,44,37,36
38,44,36,40
38,44,40,44
38,45,38,37
38,45,37,41
38,45,41,45
38,46,38,42
38,46,42,46
38,47,38,39
38,47,39,43
38,47,43,47
38,48,38,37
38,48,37,33
38,48,33,72
38,48,72,76
38,48,76,49
38,48,49,48
38,49,38,37
38,49,37,33
38,49,33,72
38,49,72,76
38,49,76,49
38,50,38,37
38,50,37,33
38,50,33,72
38,50,72,76
38,50,76,49
38,50,49,53
38,50,53,54
38,50,54,50
38,51,38,37
38,51,37,33
38,51,33,72
38,51,72,76
38,51,76,49
38,51,49,53
38,51,53,54
38,51,54,55
38,51,55,51
38,52,38,37
38,52,37,33
38,52,33,72
38,52,72,76
38,52,76,49
38,52,49,48
38,52,48,52
38,53,38,37
38,53,37,33
38,53,33,72
38,53,72,76
38,53,76,49
38,53,49,53
38,54,38,37
38,54,37,33
38,54,33,72
38,54,72,76
38,54,76,49
38,54,49,53
38,54,53,54
38,55,38,37
38,55,37,33
38,55,33,72
38,55,72,76
38,55,76,49
38,55,49,53
38,55,53,54
38,55,54,55
38,56,38,37
38,56,37,33
38,56,33,72
38,56,72,76
38,56,76,49
38,56,49,48
38,56,48,52
38,56,52,56
38,57,38,37
38,57,37,33
38,57,33,72
38,57,72,76
38,57,76,49
38,57,49,53
38,57,53,57
38,58,38,37
38,58,37,33
38,58,33,72
38,58,72,76
38,58,76,49
38,58,49,53
38,58,53,54
38,58,54,58
38,59,38,37
38,59,37,33
38,59,33,72
38,59,72,76
38,59,76,49
38,59,49,53
38,59,53,54
38,59,54,55
38,59,55,59
38,60,38,37
38,60,37,33
38,60,33,72
38,60,72,76
38,60,76,49
38,60,49,48
38,60,48,52
38,60,52,56
38,60,56,60
38,61,38,37
38,61,37,33
38,61,33,72
38,61,72,76
38,61,76,49
38,61,49,53
38,61,53,57
38,61,57,61
38,62,38,37
38,62,37,33
38,62,33,72
38,62,72,76
38,62,76,49
38,62,49,53
38,62,53,54
38,62,54,58
38,62,58,62
38,63,38,37
38,63,37,33
38,63,33,72
38,63,72,76
38,63,76,49
38,63,49,53
38,63,53,54
38,63,54,55
38,63,55,59
38,63,59,63
39,0,39,38
39,0,38,37
39,0,37,33
39,0,33,72
39,0,72,68
39,0,68,64
39,0,64,1
39,0,1,0
39,1,39,38
39,1,38,37
39,1,37,33
39,1,33,72
39,1,72,68
39,1,68,64
39,1,64,1
39,2,39,38
39,2,38,37
39,2,37,33
39,2,33,72
39,2,72,68
39,2,68,64
39,2,64,1
39,2,1,5
39,2,5,6
39,2,6,2
39,3,39,38
39,3,38,37
39,3,37,33
39,3,33,72
39,3,72,68
39,3,68,64
39,3,64,1
39,3,1,5
39,3,5,6
39,3,6,7
39,3,7,3
39,4,39,38
39,4,38,37
39,4,37,33
39,4,33,72
39,4,72,68
39,4,68,64
39,4,64,1
39,4,1,0
39,4,0,4
39,5,39,38
39,5,38,37
39,5,37,33
39,5,33,72
39,5,72,68
39,5,68,64
39,5,64,1
39,5,1,5
39,6,39,38
39,6,38,37
39,6,37,33
39,6,33,72
39,6,72,68
39,6,68,64
39,6,64,1
39,6,1,5
39,6,5,6
39,7,39,38
39,7,38,37
39,7,37,33
39,7,33,72
39,7,72,68
39,7,68,64
39,7,64,1
39,7,1,5
39,7,5,6
39,7,6,7
39,8,39,38
39,8,38,37
39,8,37,33
39,8,33,72
39,8,72,68
39,8,68,64
39,8,64,1
39,8,1,0
39,8,0,4
39,8,4,8
39,9,39,38
39,9,38,37
39,9,37,33
39,9,33,72
39,9,72,68
39,9,68,64
39,9,64,1
39,9,1,5
39,9,5,9
39,10,39,38
39,10,38,37
39,10,37,33
39,10,33,72
39,10,72,68
39,10,68,64
39,10,64,1
39,10,1,5
39,10,5,6
39,10,6,10
39,11,39,38
39,11,38,37
39,11,37,33
39,11,33,72
39,11,72,68
39,11,68,64
39,11,64,1
39,11,1,5
39,11,5,6
39,11,6,7
39,11,7,11
39,12,39,38
39,12,38,37
39,12,37,33
39,12,33,72
39,12,72,68
39,12,68,64
39,12,64,1
39,12,1,0
39,12,0,4
39,12,4,8
39,12,8,12
39,13,39,38
39,13,38,37
39,13,37,33
39,13,33,72
39,13,72,68
39,13,68,64
39,13,64,1
39,13,1,5
39,13,5,9
39,13,9,13
39,14,39,38
39,14,38,37
39,14,37,33
39,14,33,72
39,14,72,68
39,14,68,64
39,14,64,1
39,14,1,5
39,14,5,6
39,14,6,10
39,14,10,14
39,15,39,38
39,15,38,37
39,15,37,33
39,15,33,72
39,15,72,68
39,15,68,64
39,15,64,1
39,15,1,5
39,15,5,6
39,15,6,7
39,15,7,11
39,15,11,15
39,16,39,38
39,16,38,37
39,16,37,33
39,16,33,72
39,16,72,68
39,16,68,17
39,16,17,16
39,17,39,38
39,17,38,37
39,17,37,33
39,17,33,72
39,17,72,68
39,17,68,17
39,18,39,38
39,18,38,37
39,18,37,33
39,18,33,72
39,18,72,68
39,18,68,17
39,18,17,21
39,18,21,22
39,18,22,18
39,19,39,38
39,19,38,37
39,19,37,33
39,19,33,72
39,19,72,68
39,19,68,17
39,19,17,21
39,19,21,22
39,19,22,23
39,19,23,19
39,20,39,38
39,20,38,37
39,20,37,33
39,20,33,72
39,20,72,68
39,20,68,17
39,20,17,16
39,20,16,20
39,21,39,38
39,21,38,37
39,21,37,33
39,21,33,72
39,21,72,68
39,21,68,17
39,21,17,21
39,22,39,38
39,22,38,37
39,22,37,33
39,22,33,72
39,22,72,68
39,22,68,17
39,22,17,21
39,22,21,22
39,23,39,38
39,23,38,37
39,23,37,33
39,23,33,72
39,23,72,68
39,23,68,17
39,23,17,21
39,23,21,22
39,23,22,23
39,24,39,38
39,24,38,37
39,24,37,33
39,24,33,72
39,24,72,68
39,24,68,17
39,24,17,16
39,24,16,20
39,24,20,24
39,25,39,38
39,25,38,37
39,25,37,33
39,25,33,72
39,25,72,68
39,25,68,17
39,25,17,21
39,25,21,25
39,26,39,38
39,26,38,37
39,26,37,33
39,26,33,72
39,26,72,68
39,26,68,17
39,26,17,21
39,26,21,22
39,26,22,26
39,27,39,38
39,27,38,37
39,27,37,33
39,27,33,72
39,27,72,68
39,27,68,17
39,27,17,21
39,27,21,22
39,27,22,23
39,27,23,27
39,28,39,38
39,28,38,37
39,28,37,33
39,28,33,72
39,28,72,68
39,28,68,17
39,28,17,16
39,28,16,20
39,28,20,24
39,28,24,28
39,29,39,38
39,29,38,37
39,29,37,33
39,29,33,72
39,29,72,68
39,29,68,17
39,29,17,21
39,29,21,25
39,29,25,29
39,30,39,38
39,30,38,37
39,30,37,33
39,30,33,72
39,30,72,68
39,30,68,17
39,30,17,21
39,30,21,22
39,30,22,26
39,30,26,30
39,31,39,38
39,31,38,37
39,31,37,33
39,31,33,72
39,31,72,68
39,31,68,17
39,31,17,21
39,31,21,22
39,31,22,23
39,31,23,27
39,31,27,31
39,32,39,38
39,32,38,37
39,32,37,36
39,32,36,32
39,33,39,38
39,33,38,37
39,33,37,33
39,34,39,38
39,34,38,34
39,35,39,35
39,36,39,38
39,36,38,37
39,36,37,36
39,37,39,38
39,37,38,37
39,38,39,38
39,40,39,38
39,40,38,37
39,40,37,36
39,40,36,40
39,41,39,38
39,41,38,37
39,41,37,41
39,42,39,38
39,42,38,42
39,43,39,43
39,44,39,38
39,44,38,37
39,44,37,36
39,44,36,40
39,44,40,44
39,45,39,38
39,45,38,37
39,45,37,41
39,45,41,45
39,46,39,38
39,46,38,42
39,46,42,46
39,47,39,43
39,47,43,47
39,48,39,38
39,48,38,37
39,48,37,33
39,48,33,72
39,48,72,76
39,48,76,49
39,48,49,48
39,49,39,38
39,49,38,37
39,49,37,33
39,49,33,72
39,49,72,76
39,49,76,49
39,50,39,38
39,50,38,37
39,50,37,33
39,50,33,72
39,50,72,76
39,50,76,49
39,50,49,53
39,50,53,54
39,50,54,50
39,51,39,38
39,51,38,37
39,51,37,33
39,51,33,72
39,51,72,76
39,51,76,49
39,51,49,53
39,51,53,54
39,51,54,55
39,51,55,51
39,52,39,38
39,52,38,37
39,52,37,33
39,52,33,72
39,52,72,76
39,52,76,49
39,52,49,48
39,52,48,52
39,53,39,38
39,53,38,37
39,53,37,33
39,53,33,72
39,53,72,76
39,53,76,49
39,53,49,53
39,54,39,38
39,54,38,37
39,54,37,33
39,54,33,72
39,54,72,76
39,54,76,49
39,54,49,53
39,54,53,54
39,55,39,38
39,55,38,37
39,55,37,33
39,55,33,72
39,55,72,76
39,55,76,49
39,55,49,53
39,55,53,54
39,55,54,55
39,56,39,38
39,56,38,37
39,56,37,33
39,56,33,72
39,56,72,76
39,56,76,49
39,56,49,48
39,56,48,52
39,56,52,56
39,57,39,38
39,57,38,37
39,57,37,33
39,57,33,72
39,57,72,76
39,57,76,49
39,57,49,53
39,57,53,57
39,58,39,38
39,58,38,37
39,58,37,33
39,58,33,72
39,58,72,76
39,58,76,49
39,58,49,53
39,58,53,54
39,58,54,58
39,59,39,38
39,59,38,37
39,59,37,33
39,59,33,72
39,59,72,76
39,59,76,49
39,59,49,53
39,59,53,54
39,59,54,55
39,59,55,59
39,60,39,38
39,60,38,37
39,60,37,33
39,60,33,72
39,60,72,76
39,60,76,49
39,60,49,48
39,60,48,52
39,60,52,56
39,60,56,60
39,61,39,38
39,61,38,37
39,61,37,33
39,61,33,72
39,61,72,76
39,61,76,49
39,61,49,53
39,61,53,57
39,61,57,61
39,62,39,38
39,62,38,37
39,62,37,33
39,62,33,72
39,62,72,76
39,62,76,49
39,62,49,53
39,62,53,54
39,62,54,58
39,62,58,62
39,63,39,38
39,63,38,37
39,63,37,33
39,63,33,72
39,63,72,76
39,63,76,49
39,63,49,53
39,63,53,54
39,63,54,55
39,63,55,59
39,63,59,63
40,0,40,41
40,0,41,37
40,0,37,33
40,0,33,72
40,0,72,68
40,0,68,64
40,0,64,1
40,0,1,0
40,1,40,41
40,1,41,37
40,1,37,33
40,1,33,72
40,1,72,68
40,1,68,64
40,1,64,1
40,2,40,41
40,2,41,37
40,2,37,33
40,2,33,72
40,2,72,68
40,2,68,64
40,2,64,1
40,2,1,5
40,2,5,6
40,2,6,2
40,3,40,41
40,3,41,37
40,3,37,33
40,3,33,72
40,3,72,68
40,3,68,64
40,3,64,1
40,3,1,5
40,3,5,6
40,3,6,7
40,3,7,3
40,4,40,41
40,4,41,37
40,4,37,33
40,4,33,72
40,4,72,68
40,4,68,64
40,4,64,1
40,4,1,0
40,4,0,4
40,5,40,41
40,5,41,37
40,5,37,33
40,5,33,72
40,5,72,68
40,5,68,64
40,5,64,1
40,5,1,5
40,6,40,41
40,6,41,37
40,6,37,33
40,6,33,72
40,6,72,68
40,6,68,64
40,6,64,1
40,6,1,5
40,6,5,6
40,7,40,41
40,7,41,37
40,7,37,33
40,7,33,72
40,7,72,68
40,7,68,64
40,7,64,1
40,7,1,5
40,7,5,6
40,7,6,7
40,8,40,41
40,8,41,37
40,8,37,33
40,8,33,72
40,8,72,68
40,8,68,64
40,8,64,1
40,8,1,0
40,8,0,4
40,8,4,8
40,9,40,41
40,9,41,37
40,9,37,33
40,9,33,72
40,9,72,68
40,9,68,64
40,9,64,1
40,9,1,5
40,9,5,9
40,10,40,41
40,10,41,37
40,10,37,33
40,10,33,72
40,10,72,68
40,10,68,64
40,10,64,1
40,10,1,5
40,10,5,6
40,10,6,10
40,11,40,41
40,11,41,37
40,11,37,33
40,11,33,72
40,11,72,68
40,11,68,64
40,11,64,1
40,11,1,5
40,11,5,6
40,11,6,7
40,11,7,11
40,12,40,41
40,12,41,37
40,12,37,33
40,12,33,72
40,12,72,68
40,12,68,64
40,12,64,1
40,12,1,0
40,12,0,4
40,12,4,8
40,12,8,12
40,13,40,41
40,13,41,37
40,13,37,33
40,13,33,72
40,13,72,68
40,13,68,64
40,13,64,1
40,13,1,5
40,13,5,9
40,13,9,13
40,14,40,41
40,14,41,37
40,14,37,33
40,14,33,72
40,14,72,68
40,14,68,64
40,14,64,1
40,14,1,5
40,14,5,6
40,14,6,10
40,14,10,14
40,15,40,41
40,15,41,37
40,15,37,33
40,15,33,72
40,15,72,68
40,15,68,64
40,15,64,1
40,15,1,5
40,15,5,6
40,15,6,7
40,15,7,11
40,15,11,15
40,16,40,41
40,16,41,37
40,16,37,33
40,16,33,72
40,16,72,68
40,16,68,17
40,16,17,16
40,17,40,41
40,17,41,37
40,17,37,33
40,17,33,72
40,17,72,68
40,17,68,17
40,18,40,41
40,18,41,37
40,18,37,33
40,18,33,72
40,18,72,68
40,18,68,17
40,18,17,21
40,18,21,22
40,18,22,18
40,19,40,41
40,19,41,37
40,19,37,33
40,19,33,72
40,19,72,68
40,19,68,17
40,19,17,21
40,19,21,22
40,19,22,23
40,19,23,19
40,20,40,41
40,20,41,37
40,20,37,33
40,20,33,72
40,20,72,68
40,20,68,17
40,20,17,16
40,20,16,20
40,21,40,41
40,21,41,37
40,21,37,33
40,21,33,72
40,21,72,68
40,21,68,17
40,21,17,21
40,22,40,41
40,22,41,37
40,22,37,33
40,22,33,72
40,22,72,68
40,22,68,17
40,22,17,21
40,22,21,22
40,23,40,41
40,23,41,37
40,23,37,33
40,23,33,72
40,23,72,68
40,23,68,17
40,23,17,21
40,23,21,22
40,23,22,23
40,24,40,41
40,24,41,37
40,24,37,33
40,24,33,72
40,24,72,68
40,24,68,17
40,24,17,16
40,24,16,20
40,24,20,24
40,25,40,41
40,25,41,37
40,25,37,33
40,25,33,72
40,25,72,68
40,25,68,17
40,25,17,21
40,25,21,25
40,26,40,41
40,26,41,37
40,26,37,33
40,26,33,72
40,26,72,68
40,26,68,17
40,26,17,21
40,26,21,22
40,26,22,26
40,27,40,41
40,27,41,37
40,27,37,33
40,27,33,72
40,27,72,68
40,27,68,17
40,27,17,21
40,27,21,22
40,27,22,23
40,27,23,27
40,28,40,41
40,28,41,37
40,28,37,33
40,28,33,72
40,28,72,68
40,28,68,17
40,28,17,16
40,28,16,20
40,28,20,24
40,28,24,28
40,29,40,41
40,29,41,37
40,29,37,33
40,29,33,72
40,29,72,68
40,29,68,17
40,29,17,21
40,29,21,25
40,29,25,29
40,30,40,41
40,30,41,37
40,30,37,33
40,30,33,72
40,30,72,68
40,30,68,17
40,30,17,21
40,30,21,22
40,30,22,26
40,30,26,30
40,31,40,41
40,31,41,37
40,31,37,33
40,31,33,72
40,31,72,68
40,31,68,17
40,31,17,21
40,31,21,22
40,31,22,23
40,31,23,27
40,31,27,31
40,32,40,36
40,32,36,32
40,33,40,41
40,33,41,37
40,33,37,33
40,34,40,41
40,34,41,42
40,34,42,38
40,34,38,34
40,35,40,41
40,35,41,42
40,35,42,43
40,35,43,39
40,35,39,35
40,36,40,36
40,37,40,41
40,37,41,37
40,38,40,41
40,38,41,42
40,38,42,38
40,39,40,41
40,39,41,42
40,39,42,43
40,39,43,39
40,41,40,41
40,42,40,41
40,42,41,42
40,43,40,41
40,43,41,42
40,43,42,43
40,44,40,44
40,45,40,41
40,45,41,45
40,46,40,41
40,46,41,42
40,46,42,46
40,47,40,41
40,47,41,42
40,47,42,43
40,47,43,47
40,48,40,41
40,48,41,37
40,48,37,33
40,48,33,72
40,48,72,76
40,48,76,49
40,48,49,48
40,49,40,41
40,49,41,37
40,49,37,33
40,49,33,72
40,49,72,76
40,49,76,49
40,50,40,41
40,50,41,37
40,50,37,33
40,50,33,72
40,50,72,76
40,50,76,49
40,50,49,53
40,50,53,54
40,50,54,50
40,51,40,41
40,51,41,37
40,51,37,33
40,51,33,72
40,51,72,76
40,51,76,49
40,51,49,53
40,51,53,54
40,51,54,55
40,51,55,51
40,52,40,41
40,52,41,37
40,52,37,33
40,52,33,72
40,52,72,76
40,52,76,49
40,52,49,48
40,52,48,52
40,53,40,41
40,53,41,37
40,53,37,33
40,53,33,72
40,53,72,76
40,53,76,49
40,53,49,53
40,54,40,41
40,54,41,37
40,54,37,33
40,54,33,72
40,54,72,76
40,54,76,49
40,54,49,53
40,54,53,54
40,55,40,41
40,55,41,37
40,55,37,33
40,55,33,72
40,55,72,76
40,55,76,49
40,55,49,53
40,55,53,54
40,55,54,55
40,56,40,41
40,56,41,37
40,56,37,33
40,56,33,72
40,56,72,76
40,56,76,49
40,56,49,48
40,56,48,52
40,56,52,56
40,57,40,41
40,57,41,37
40,57,37,33
40,57,33,72
40,57,72,76
40,57,76,49
40,57,49,53
40,57,53,57
40,58,40,41
40,58,41,37
40,58,37,33
40,58,33,72
40,58,72,76
40,58,76,49
40,58,49,53
40,58,53,54
40,58,54,58
40,59,40,41
40,59,41,37
40,59,37,33
40,59,33,72
40,59,72,76
40,59,76,49
40,59,49,53
40,59,53,54
40,59,54,55
40,59,55,59
40,60,40,41
40,60,41,37
40,60,37,33
40,60,33,72
40,60,72,76
40,60,76,49
40,60,49,48
40,60,48,52
40,60,52,56
40,60,56,60
40,61,40,41
40,61,41,37
40,61,37,33
40,61,33,72
40,61,72,76
40,61,76,49
40,61,49,53
40,61,53,57
40,61,57,61
40,62,40,41
40,62,41,37
40,62,37,33
40,62,33,72
40,62,72,76
40,62,76,49
40,62,49,53
40,62,53,54
40,62,54,58
40,62,58,62
40,63,40,41
40,63,41,37
40,63,37,33
40,63,33,72
40,63,72,76
40,63,76,49
40,63,49,53
40,63,53,54
40,63,54,55
40,63,55,59
40,63,59,63
41,0,41,37
41,0,37,33
41,0,33,72
41,0,72,68
41,0,68,64
41,0,64,1
41,0,1,0
41,1,41,37
41,1,37,33
41,1,33,72
41,1,72,68
41,1,68,64
41,1,64,1
41,2,41,37
41,2,37,33
41,2,33,72
41,2,72,68
41,2,68,64
41,2,64,1
41,2,1,5
41,2,5,6
41,2,6,2
41,3,41,37
41,3,37,33
41,3,33,72
41,3,72,68
41,3,68,64
41,3,64,1
41,3,1,5
41,3,5,6
41,3,6,7
41,3,7,3
41,4,41,37
41,4,37,33
41,4,33,72
41,4,72,68
41,4,68,64
41,4,64,1
41,4,1,0
41,4,0,4
41,5,41,37
41,5,37,33
41,5,33,72
41,5,72,68
41,5,68,64
41,5,64,1
41,5,1,5
41,6,41,37
41,6,37,33
41,6,33,72
41,6,72,68
41,6,68,64
41,6,64,1
41,6,1,5
41,6,5,6
41,7,41,37
41,7,37,33
41,7,33,72
41,7,72,68
41,7,68,64
41,7,64,1
41,7,1,5
41,7,5,6
41,7,6,7
41,8,41,37
41,8,37,33
41,8,33,72
41,8,72,68
41,8,68,64
41,8,64,1
41,8,1,0
41,8,0,4
41,8,4,8
41,9,41,37
41,9,37,33
41,9,33,72
41,9,72,68
41,9,68,64
41,9,64,1
41,9,1,5
41,9,5,9
41,10,41,37
41,10,37,33
41,10,33,72
41,10,72,68
41,10,68,64
41,10,64,1
41,10,1,5
41,10,5,6
41,10,6,10
41,11,41,37
41,11,37,33
41,11,33,72
41,11,72,68
41,11,68,64
41,11,64,1
41,11,1,5
41,11,5,6
41,11,6,7
41,11,7,11
41,12,41,37
41,12,37,33
41,12,33,72
41,12,72,68
41,12,68,64
41,12,64,1
41,12,1,0
41,12,0,4
41,12,4,8
41,12,8,12
41,13,41,37
41,13,37,33
41,13,33,72
41,13,72,68
41,13,68,64
41,13,64,1
41,13,1,5
41,13,5,9
41,13,9,13
41,14,41,37
41,14,37,33
41,14,33,72
41,14,72,68
41,14,68,64
41,14,64,1
41,14,1,5
41,14,5,6
41,14,6,10
41,14,10,14
41,15,41,37
41,15,37,33
41,15,33,72
41,15,72,68
41,15,68,64
41,15,64,1
41,15,1,5
41,15,5,6
41,15,6,7
41,15,7,11
41,15,11,15
41,16,41,37
41,16,37,33
41,16,33,72
41,16,72,68
41,16,68,17
41,16,17,16
41,17,41,37
41,17,37,33
41,17,33,72
41,17,72,68
41,17,68,17
41,18,41,37
41,18,37,33
41,18,33,72
41,18,72,68
41,18,68,17
41,18,17,21
41,18,21,22
41,18,22,18
41,19,41,37
41,19,37,33
41,19,33,72
41,19,72,68
41,19,68,17
41,19,17,21
41,19,21,22
41,19,22,23
41,19,23,19
41,20,41,37
41,20,37,33
41,20,33,72
41,20,72,68
41,20,68,17
41,20,17,16
41,20,16,20
41,21,41,37
41,21,37,33
41,21,33,72
41,21,72,68
41,21,68,17
41,21,17,21
41,22,41,37
41,22,37,33
41,22,33,72
41,22,72,68
41,22,68,17
41,22,17,21
41,22,21,22
41,23,41,37
41,23,37,33
41,23,33,72
41,23,72,68
41,23,68,17
41,23,17,21
41,23,21,22
41,23,22,23
41,24,41,37
41,24,37,33
41,24,33,72
41,24,72,68
41,24,68,17
41,24,17,16
41,24,16,20
41,24,20,24
41,25,41,37
41,25,37,33
41,25,33,72
41,25,72,68
41,25,68,17
41,25,17,21
41,25,21,25
41,26,41,37
41,26,37,33
41,26,33,72
41,26,72,68
41,26,68,17
41,26,17,21
41,26,21,22
41,26,22,26
41,27,41,37
41,27,37,33
41,27,33,72
41,27,72,68
41,27,68,17
41,27,17,21
41,27,21,22
41,27,22,23
41,27,23,27
41,28,41,37
41,28,37,33
41,28,33,72
41,28,72,68
41,28,68,17
41,28,17,16
41,28,16,20
41,28,20,24
41,28,24,28
41,29,41,37
41,29,37,33
41,29,33,72
41,29,72,68
41,29,68,17
41,29,17,21
41,29,21,25
41,29,25,29
41,30,41,37
41,30,37,33
41,30,33,72
41,30,72,68
41,30,68,17
41,30,17,21
41,30,21,22
41,30,22,26
41,30,26,30
41,31,41,37
41,31,37,33
41,31,33,72
41,31,72,68
41,31,68,17
41,31,17,21
41,31,21,22
41,31,22,23
41,31,23,27
41,31,27,31
41,32,41,40
41,32,40,36
41,32,36,32
41,33,41,37
41,33,37,33
41,34,41,42
41,34,42,38
41,34,38,34
41,35,41,42
41,35,42,43
41,35,43,39
41,35,39,35
41,36,41,40
41,36,40,36
41,37,41,37
41,38,41,42
41,38,42,38
41,39,41,42
41,39,42,43
41,39,43,39
41,40,41,40
41,42,41,42
41,43,41,42
41,43,42,43
41,44,41,40
41,44,40,44
41,45,41,45
41,46,41,42
41,46,42,46
41,47,41,42
41,47,42,43
41,47,43,47
41,48,41,37
41,48,37,33
41,48,33,72
41,48,72,76
41,48,76,49
41,48,49,48
41,49,41,37
41,49,37,33
41,49,33,72
41,49,72,76
41,49,76,49
41,50,41,37
41,50,37,33
41,50,33,72
41,50,72,76
41,50,76,49
41,50,49,53
41,50,53,54
41,50,54,50
41,51,41,37
41,51,37,33
41,51,33,72
41,51,72,76
41,51,76,49
41,51,49,53
41,51,53,54
41,51,54,55
41,51,55,51
41,52,41,37
41,52,37,33
41,52,33,72
41,52,72,76
41,52,76,49
41,52,49,48
41,52,48,52
41,53,41,37
41,53,37,33
41,53,33,72
41,53,72,76
41,53,76,49
41,53,49,53
41,54,41,37
41,54,37,33
41,54,33,72
41,54,72,76
41,54,76,49
41,54,49,53
41,54,53,54
41,55,41,37
41,55,37,33
41,55,33,72
41,55,72,76
41,55,76,49
41,55,49,53
41,55,53,54
41,55,54,55
41,56,41,37
41,56,37,33
41,56,33,72
41,56,72,76
41,56,76,49
41,56,49,48
41,56,48,52
41,56,52,56
41,57,41,37
41,57,37,33
41,57,33,72
41,57,72,76
41,57,76,49
41,57,49,53
41,57,53,57
41,58,41,37
41,58,37,33
41,58,33,72
41,58,72,76
41,58,76,49
41,58,49,53
41,58,53,54
41,58,54,58
41,59,41,37
41,59,37,33
41,59,33,72
41,59,72,76
41,59,76,49
41,59,49,53
41,59,53,54
41,59,54,55
41,59,55,59
41,60,41,37
41,60,37,33
41,60,33,72
41,60,72,76
41,60,76,49
41,60,49,48
41,60,48,52
41,60,52,56
41,60,56,60
41,61,41,37
41,61,37,33
41,61,33,72
41,61,72,76
41,61,76,49
41,61,49,53
41,61,53,57
41,61,57,61
41,62,41,37
41,62,37,33
41,62,33,72
41,62,72,76
41,62,76,49
41,62,49,53
41,62,53,54
41,62,54,58
41,62,58,62
41,63,41,37
41,63,37,33
41,63,33,72
41,63,72,76
41,63,76,49
41,63,49,53
41,63,53,54
41,63,54,55
41,63,55,59
41,63,59,63
42,0,42,41
42,0,41,37
42,0,37,33
42,0,33,72
42,0,72,68
42,0,68,64
42,0,64,1
42,0,1,0
42,1,42,41
42,1,41,37
42,1,37,33
42,1,33,72
42,1,72,68
42,1,68,64
42,1,64,1
42,2,42,41
42,2,41,37
42,2,37,33
42,2,33,72
42,2,72,68
42,2,68,64
42,2,64,1
